Pozar D.M. Microwave Engineering. 4th ed. Wiley; 2011. 756 p.
Dudarev N.V. Development of a method for optimizing microwave units of diagram-forming circuits: Master’s thesis. Samara; 2020. 158 p. (In Russ.)
Fomin D.G., Dudarev N.V., Darovskikh S.N. Scattering matrix simulation of the volumetric strip-slot transition and estimation of its frequency properties. In: Proc. of 2nd International Scientific Conference on Applied Physics, Information Technologies and Engineering. Krasnoyarsk; 2020, pp. 1–6.
Yang L., Zhu L., Choi W.-W., Tam K.-W. Analysis and design of wideband microstrip-to-microstrip equal ripple vertical transitions and their application to bandpass filters. IEEE Transactions on Microwave Theory and Techniques. 2017;65(8):2866–2877. DOI: 10.1109/ TMTT.2017.2675418
Xiaobo H., Wu K.L. A broadband and vialess vertical microstripto-microstrip transition. IEEE Transactions on Microwave Theory and Techniques. 2012;60(4):938–944. DOI: 10.1109/TMTT.2012.2185945
Kim J.P., Park W.S. Novel configurations of planar multilayer magic-T using microstrip-slotline transitions. IEEE Transactions on Microwave Theory and Techniques. 2002;50(7):1683–1688. DOI: 10.1109/TMTT.2002.800387
Hou F., Kong D. A novel broadband magic-T based on stripline Y-junction and stripline-slotline transition. In: 2012 International Conference on Microwave and Millimeter Wave Technology (ICMMT), Shenzhen, China, 5–8 May 2012. IEEE; 2012, pp. 1–4. DOI: 10.1109/ ICMMT.2012.6230034
Wong M.-F., Hanna V.F., Picon O., Baudrand H. Analysis and design of slot-coupled directional couplers between double-sided substrate microstrip lines. IEEE Transactions on Microwave Theory and Techniques. 1991;29(12):2123–2129. DOI: 10.1109/22.106554
Klygach D.S., Vakhitov M.G., Dudarev N.V., Darovskikh S.N., Dudarev S.V. Simulation of a volumetric strip-slot transition. Zhurnal Radioelektroniki = Journal of Radio Electronics. 2020;(7). DOI: 10.30898/1684-1719.2020.7.11
Sazonov D.M. Antennas and microwave devices. Moscow: Vysshaya shkola; 1988. 432 p. (In Russ.)
Gvozdev V.I., Nefedov E.I. Volumetric integrated circuits microwave. Moscow: Nauka; 1987. 256 p. (In Russ.)
Kostenetskiy P., Semenikhina P. SUSU Supercomputer Resources for Industry and fundamental Science. In: 2018 Global Smart Industry Conference (GloSIC), Chelyabinsk, 13–15 November 2018. IEEE; 2018, pp. 1–7. DOI: 10.1109/GloSIC.2018.8570068
